,song_popularity
7649,64
1591,55
8787,54
8523,33
2162,27
2396,24
317,75
6367,59
8573,66
3111,31
5233,65
7957,22
5068,61
4036,65
795,68
3020,44
1711,67
3387,61
36,60
4549,58
913,65
5721,23
5295,36
3972,46
5370,77
6471,79
4133,90
974,72
7291,52
983,21
8189,22
8133,61
1418,14
7428,2
1560,81
4135,76
5582,67
7944,72
4265,86
1355,47
8446,31
5016,79
8833,77
987,21
2682,78
7490,16
5047,55
1640,74
1290,28
3681,67
1380,71
1933,80
4675,74
2376,3
3160,25
2030,96
892,73
7287,65
4876,58
4069,68
4255,43
2,74
8220,45
8515,16
2109,71
849,46
2737,28
2466,59
1914,24
1596,77
5872,60
1913,18
5139,56
8802,0
5640,62
2736,65
726,62
7214,41
53,73
1796,16
3845,77
6007,83
6402,72
2553,54
2800,72
936,61
2265,36
824,46
4321,0
7274,27
3401,54
1389,31
3564,36
7410,47
884,6
5429,64
5703,37
5690,71
4867,75
6707,37
7913,72
6369,30
1868,73
5181,64
10,75
3415,58
5421,59
7486,68
1463,73
806,97
8124,0
7547,71
7827,45
4068,57
2108,24
8301,38
2041,54
2234,45
7307,50
963,62
7511,72
7808,51
4494,73
2632,39
6094,41
7092,65
704,55
431,62
4388,55
6077,46
145,67
6467,78
2033,70
375,69
1165,52
3500,36
2050,57
3760,68
2624,27
4484,16
4435,67
8467,47
8969,52
7069,49
4361,85
2424,49
1262,69
1771,6
3511,78
271,65
4792,53
4843,43
244,80
8935,15
4572,60
2032,48
5053,37
7874,43
813,56
8772,44
6010,84
3810,35
5727,55
7583,17
9043,25
8094,42
1804,66
8435,51
4346,70
2461,40
545,75
3241,66
738,86
310,52
3521,68
7037,66
1131,66
5545,11
492,42
4111,0
7328,80
2769,63
7564,40
920,62
8896,51
8270,62
3587,57
6640,62
3959,67
7694,58
38,72
4459,68
7126,55
4278,81
7129,68
2983,39
5290,27
6948,51
130,76
5217,61
9008,69
2667,56
7138,65
3223,29
1182,32
7693,43
5392,34
614,63
8991,60
1466,64
4497,71
3042,46
934,69
2419,55
5085,46
3294,52
6737,52
8081,50
4822,47
826,58
1521,71
6831,38
2930,21
4232,74
7686,45
628,66
4430,63
3853,75
390,67
4345,74
8950,54
7124,67
5913,44
3990,52
400,59
4806,39
5135,7
8535,57
3359,51
46,72
5657,50
488,47
3993,56
3642,8
3726,4
8669,30
5208,40
6609,62
7704,50
5319,34
709,41
7119,6
2421,0
5604,70
1750,32
9032,38
8160,54
4062,77
8822,49
338,72
215,68
3663,55
1341,12
8662,85
5616,59
3894,7
3640,49
329,52
7831,77
3004,52
6960,49
4090,47
3115,39
8920,23
2322,51
6667,31
7009,55
4197,63
3549,46
1458,74
171,29
4203,20
8450,8
3569,66
4226,78
5158,44
8127,49
6185,74
1639,65
938,61
60,57
1240,42
5760,37
5136,45
2343,36
6856,20
2120,75
1524,72
7617,55
153,69
6344,0
481,64
6122,37
4460,24
7674,63
7101,62
3920,4
7658,56
7411,1
1762,38
7634,20
7315,30
750,66
7715,39
1785,48
8235,80
7479,54
6212,47
4501,59
4853,81
2711,37
6766,61
8057,61
4193,32
1333,57
1250,79
6887,7
2854,14
186,4
1136,70
8525,73
8813,57
2058,50
8273,76
3850,4
148,60
4124,45
4889,74
8073,40
3363,40
4788,60
2866,58
3776,68
1386,18
5941,54
3067,32
8213,51
5695,51
3629,46
8580,43
4797,8
8045,80
3028,42
2969,34
8457,70
1708,65
2953,65
454,70
6964,76
6136,10
5868,81
6411,55
609,69
4263,38
4826,70
645,54
7454,1
2074,48
4052,81
8103,75
7796,55
1622,73
4683,31
5497,54
7141,53
7320,33
5796,73
7184,52
2081,42
7077,64
40,71
5475,40
2089,45
3924,41
2175,71
7313,51
8394,66
74,52
7971,50
3798,46
2657,45
3180,42
2076,55
441,73
8372,8
2051,38
2541,9
7402,68
1301,63
5877,71
7368,51
3430,1
1304,71
236,58
8247,69
2599,56
4616,78
2573,73
3280,45
3186,34
3953,71
2768,59
4831,9
4223,74
7894,60
2106,78
2679,68
7325,32
2761,67
4688,61
5399,1
1387,80
2901,28
3577,50
8009,76
8767,30
7083,57
8910,5
7393,34
5000,2
5853,83
1279,21
8550,47
804,53
6404,72
1555,80
8609,41
3190,52
4566,11
4802,58
8777,70
7166,50
4841,75
3594,54
6035,52
6852,22
6958,0
1920,83
513,69
4177,52
6843,28
1308,75
5667,54
914,62
3452,67
3695,58
4242,75
3156,36
2198,64
7840,75
774,76
4425,68
6150,58
6097,71
943,20
822,79
6878,23
5005,30
6612,47
4277,77
164,73
5619,65
4547,63
3983,17
2538,66
6957,55
3191,52
1311,70
8473,65
5207,58
8636,44
8149,56
7585,49
5383,69
3054,38
3675,58
7776,40
7218,1
6722,18
3300,52
3310,52
6904,53
7221,42
327,57
5886,55
2490,6
8796,71
6103,54
5954,0
8769,31
4408,65
832,44
3079,65
7516,30
3462,68
5297,38
1823,58
7643,46
54,94
6230,70
4064,8
3451,50
6305,4
1901,60
1481,71
4873,76
4895,76
7810,51
8038,61
4150,66
7068,62
3335,61
6016,84
7811,9
4926,66
946,63
5797,69
3293,66
2161,51
8927,66
5083,50
6645,58
8310,44
3057,38
7342,39
5490,21
6733,80
768,50
2065,58
8623,1
3495,40
7311,49
285,62
1500,72
4524,71
8539,71
2332,41
2717,21
2079,46
3389,60
722,74
951,61
8058,55
2482,57
2262,53
989,62
3212,30
1759,7
8177,29
4422,66
6704,62
5479,46
1724,49
5182,2
8559,53
341,60
3701,62
4243,56
688,15
3432,62
5203,45
4944,51
966,19
3120,24
8607,78
8049,75
2203,53
2713,74
4757,59
5098,34
8492,29
8663,78
6320,34
5280,68
5975,24
3572,37
4805,0
5299,21
1990,23
4120,38
4759,71
8170,58
5298,36
8455,74
4971,76
954,64
5034,32
6783,44
3600,45
6490,39
8657,87
474,72
3281,59
8070,46
385,59
7973,81
2122,52
1625,64
536,68
6387,43
8749,9
7970,75
5032,62
7833,18
4212,46
6456,30
3507,80
201,57
7304,55
1332,52
7112,29
3502,39
2708,58
6030,66
5031,46
6514,72
4662,73
4021,60
1854,7
8558,39
2872,47
3030,55
1205,55
6563,42
1645,69
3417,44
3476,67
8670,73
2861,55
1792,36
5526,85
6922,48
3797,49
3368,72
3367,76
3533,65
7196,63
8751,68
5109,61
6024,84
3449,6
7966,79
603,74
3056,33
8434,52
126,75
5959,35
3876,21
4451,67
7147,59
3531,54
827,49
7790,45
984,65
7783,41
2443,50
345,75
814,81
6166,83
5779,81
2116,76
793,62
6898,54
2674,40
94,59
4225,76
3756,60
2891,37
2371,26
8524,82
3228,38
7863,54
6359,20
8340,2
7326,60
6028,24
1865,71
4612,48
2645,36
2243,38
5373,30
2336,40
950,54
1120,66
2204,53
419,48
922,63
5408,39
5788,61
5742,49
7667,40
5567,73
8135,38
1202,48
5765,58
1970,60
4018,2
3687,9
1997,58
4033,55
1248,81
2192,68
2712,89
2190,67
4670,23
5142,62
5984,21
6565,55
7804,59
6943,0
2136,76
1065,68
600,70
4227,70
7577,46
77,44
7546,69
2898,31
4820,41
8442,55
6413,32
8007,62
5468,61
5951,36
3391,65
5415,33
2560,70
8162,60
2635,52
5256,51
3530,44
1908,33
235,72
1604,81
7984,55
3490,2
1994,62
2824,51
8425,59
1342,61
1619,7
5287,47
2060,66
9038,49
2219,63
6038,72
260,42
8501,69
3744,20
2026,53
6988,72
4234,76
1917,27
1828,53
6233,47
8470,82
6283,14
4208,43
224,74
6469,69
8546,26
846,13
4289,83
5560,63
2551,60
117,77
5966,28
8195,54
7489,6
5,81
5342,30
4324,89
1063,68
2590,79
3735,73
3517,24
6986,64
6767,67
5622,68
1605,79
1733,47
8479,57
3812,37
8734,57
1761,34
5401,47
2739,27
2472,66
6738,56
6891,57
7943,82
4206,61
6371,5
232,70
8258,68
7561,19
6168,76
3596,69
6288,19
4632,51
125,54
7641,62
6229,41
1296,66
1976,24
8603,63
5750,39
8152,50
3086,49
8416,46
6882,16
8850,64
7673,5
3345,53
8172,43
8554,47
5870,66
6506,65
2797,74
918,60
1646,76
5122,47
5126,76
4621,52
6809,62
364,68
2125,43
8150,46
55,87
638,77
302,63
5811,65
1276,78
4432,63
3644,73
4143,71
2878,58
6493,27
5240,41
8541,72
6937,40
7240,77
2593,87
2393,58
523,69
6376,58
6981,57
6677,67
3900,26
8744,17
5585,53
8497,69
7956,86
7570,52
6777,51
671,68
4188,34
666,7
3266,59
1887,52
7687,61
6031,79
6090,61
6238,59
7350,50
7830,69
760,41
6254,52
1906,50
3818,74
6269,51
4300,70
5569,85
7941,30
4164,49
5971,26
3579,60
2832,58
5449,59
3472,61
6327,27
137,77
7043,79
4892,57
2180,62
7730,42
3177,42
4854,75
4637,65
5115,50
7648,61
4261,60
1331,52
7002,62
6941,48
8017,47
6241,66
9068,61
6881,29
4530,80
4673,54
6996,82
1252,71
3374,77
2814,75
4719,66
6544,71
4858,37
7901,48
8427,57
1077,73
4363,49
770,72
249,67
7239,7
3419,59
4976,27
4544,56
5565,78
7939,86
716,39
8760,59
2048,24
5997,85
6600,76
7245,52
4178,29
4809,81
8605,67
7140,2
7190,41
1460,25
5989,20
2000,57
8175,61
404,61
384,4
8610,42
1633,79
8673,53
4784,63
8581,60
6970,59
3925,56
4158,69
7449,0
8415,24
2193,43
1015,63
5124,44
7418,43
7409,40
2871,52
9,78
1838,6
4804,76
255,33
7026,54
5713,0
3324,55
7714,44
1581,63
924,60
2779,47
7891,10
6132,68
5320,18
7312,73
7102,48
6042,49
3775,81
4835,70
4964,45
539,36
7483,73
2745,78
3719,61
6819,57
4468,56
667,6
7575,56
5063,65
1353,69
7114,64
8872,50
2703,65
3330,54
8053,53
3584,57
8570,48
5645,90
3376,77
1256,79
6190,83
5348,78
4175,44
4910,76
1852,37
6316,5
8947,48
2105,81
133,77
5029,58
928,59
823,49
7576,50
1531,77
1214,32
504,59
6530,30
3072,31
6619,57
3709,63
4849,76
4748,74
4268,84
8970,6
4186,37
5301,19
2923,22
6588,64
1810,43
3486,43
7419,63
3141,25
1324,19
4312,77
7494,5
8626,71
5541,73
6172,74
1540,23
2681,43
8974,56
6313,6
1191,43
5293,43
1542,38
7056,31
2539,23
953,58
7241,70
6731,37
4846,41
6801,52
8010,80
4330,71
5334,35
7330,60
4729,75
6541,67
5305,36
5161,60
7860,6
2156,53
1062,60
1167,58
3636,57
7651,65
5588,59
7192,57
4491,64
7266,55
4980,62
8335,42
9036,54
4946,69
2782,51
717,33
2502,50
4360,52
4171,45
8082,48
8860,67
395,67
7186,51
8918,66
4492,59
1365,10
8647,46
5917,51
4968,19
2914,26
5644,77
3766,92
3440,67
7357,63
6806,44
2143,62
5104,0
5073,44
1571,51
4079,32
1122,4
2786,30
2967,32
2504,50
5988,38
7164,48
728,63
7587,3
7543,83
412,72
5745,44
7668,41
825,65
3267,45
3974,60
8306,40
417,52
6748,51
2082,46
3373,64
5726,40
4107,30
4380,71
7723,47
1066,76
3913,66
5536,51
8002,77
5387,0
5732,13
2738,84
5052,42
4000,9
2427,55
6833,37
1687,10
851,40
6303,2
5878,22
8527,64
2839,74
4611,9
2489,45
6905,54
7390,44
2849,54
6665,47
5881,54
4452,53
7421,33
6484,65
2479,59
6617,66
2141,39
5188,58
2744,78
7253,64
3506,17
1679,48
4249,51
3147,36
8130,70
7004,65
580,52
4070,71
3343,56
7404,1
3672,41
559,64
5237,85
7805,20
512,58
1081,73
1664,61
1931,75
8774,23
1150,47
2838,81
5949,55
8308,25
5177,55
830,54
8311,38
4752,76
8825,0
635,68
4465,19
6799,24
7987,53
7079,43
6966,49
4142,67
7027,44
876,60
4869,20
5315,34
5222,51
4,80
3051,48
5691,66
3124,34
2491,57
3854,74
4777,70
7509,11
6457,40
6293,18
1148,50
574,70
3769,88
4146,68
853,18
5919,5
6614,70
6002,80
4495,70
8173,12
6655,39
2368,29
4780,67
7992,59
2950,48
5625,63
6971,59
8716,62
1841,6
5986,26
537,48
2806,48
5801,31
5596,68
7206,62
7343,39
7560,48
8096,44
784,58
1409,57
154,73
7806,46
3009,62
1686,42
4014,72
7455,46
3863,72
2733,80
1895,42
5442,54
569,65
6709,68
5854,13
1816,34
8319,62
3394,47
3327,61
9063,64
6102,70
2975,52
980,71
190,73
5088,0
699,66
8859,73
606,59
301,53
3420,58
8938,58
1060,74
3444,5
1069,79
2205,60
7339,53
8208,50
7679,59
4642,87
7683,46
7996,76
5600,80
7022,69
4893,66
225,64
3354,35
5895,53
8754,66
3436,40
1693,75
6893,44
1045,19
3446,62
8050,58
9062,62
4735,23
4496,24
1218,34
6015,82
3987,54
4911,70
4493,61
6944,27
5699,61
8352,5
956,58
2869,13
4433,61
4973,70
2961,45
2200,9
98,84
8944,1
2557,94
8445,56
4199,76
5539,69
1648,18
6197,54
6295,52
4499,9
1154,44
2255,63
3170,39
7400,34
7158,45
3108,35
4548,69
5423,70
2049,28
8815,54
8894,59
262,73
4061,41
5534,58
6616,48
8120,60
8155,50
1802,40
4736,83
2385,47
6694,13
5759,8
1959,74
2976,26
8680,31
1843,72
1734,59
2911,28
8338,31
1986,26
6546,44
7098,65
2811,52
659,70
2511,51
4282,69
8800,60
6287,0
1930,75
7125,2
197,50
7777,41
2931,29
8004,83
2327,1
4389,67
4218,46
202,78
3510,10
4931,55
5535,50
5791,55
1707,54
5172,43
5249,75
6528,24
8943,28
5855,30
8164,50
854,41
4737,66
698,0
3696,70
1636,71
7280,67
7554,54
3581,70
1291,64
6585,33
1853,5
5232,1
3763,73
3304,52
1495,22
7994,75
1998,39
663,56
3748,68
4413,65
5530,67
5575,60
8901,55
7526,62
5864,65
6776,73
1306,39
7392,58
5592,73
1663,9
5450,69
3627,65
2693,13
5915,47
3157,21
6668,63
1059,82
4636,69
3242,59
1678,36
6892,68
6374,36
7574,64
1757,9
6019,86
5116,73
8755,41
7408,53
2790,70
863,60
7858,40
1484,30
7035,65
7721,56
5977,29
5134,64
206,71
4488,56
6938,41
6910,64
502,74
7385,52
1028,68
3840,63
8110,42
5056,16
8154,56
2731,70
2454,44
7215,42
3104,27
8392,65
6278,53
3099,29
6184,0
3561,64
5892,46
391,61
6736,69
5618,75
5258,20
2695,72
2027,63
5463,54
2568,92
8006,78
64,47
2062,61
5276,62
7208,73
8684,60
8571,57
6331,25
4859,59
4887,72
878,53
8529,11
7916,67
6863,20
7892,14
6439,48
7869,28
1016,33
7629,77
995,69
4297,84
161,73
5675,58
6873,23
7989,48
3843,5
1021,68
3073,43
7555,28
3943,16
1585,23
3152,64
8226,7
775,54
7099,50
5486,28
6235,62
7041,19
2612,45
7513,58
8433,19
8792,66
5393,22
8838,19
3890,46
3556,7
1528,70
1267,77
7734,42
1899,46
4658,72
3005,32
2734,87
189,7
2747,86
2047,55
7849,1
2558,63
8666,62
6396,32
3385,52
4555,48
1184,63
6420,75
5051,35
5311,47
2433,69
6949,28
769,52
1685,45
8322,4
5578,84
4426,86
466,16
6265,58
5734,41
5191,2
5390,2
860,72
7270,47
